timestamp,input,prediction,model_version,carat,cut,color,clarity,depth,table,x,y,z
2026-01-15 14:50:17.092840,"{'carat': 0.7, 'cut': 'Ideal', 'color': 'E', 'clarity': 'VS2', 'depth': 61.5, 'table': 55, 'x': 5.7, 'y': 5.7, 'z': 3.5}",2872.6355331746195,Production,,,,,,,,,
2026-01-15 14:50:21.079200,"{'carat': 0.7, 'cut': 'Ideal', 'color': 'E', 'clarity': 'VS2', 'depth': 61.5, 'table': 55, 'x': 5.7, 'y': 5.7, 'z': 3.5}",2872.6355331746195,Production,,,,,,,,,
2026-01-15 14:50:21.861368,"{'carat': 0.7, 'cut': 'Ideal', 'color': 'E', 'clarity': 'VS2', 'depth': 61.5, 'table': 55, 'x': 5.7, 'y': 5.7, 'z': 3.5}",2872.6355331746195,Staging,,,,,,,,,
2026-01-15 14:51:01.244028,"{'carat': 0.7, 'cut': 'Ideal', 'color': 'E', 'clarity': 'VS2', 'depth': 61.5, 'table': 55, 'x': 5.7, 'y': 5.7, 'z': 3.5}",2872.6355331746195,Staging,,,,,,,,,
2026-01-15 14:59:02.739621,"{'carat': 0.7, 'cut': 'Ideal', 'color': 'E', 'clarity': 'VS2', 'depth': 61.5, 'table': 55, 'x': 5.7, 'y': 5.7, 'z': 3.5}",2872.6355331746195,Production,,,,,,,,,
2026-01-15 14:59:02.775623,"{'carat': 1.0, 'cut': 'Premium', 'color': 'D', 'clarity': 'SI1', 'depth': 62.0, 'table': 57, 'x': 6.5, 'y': 6.4, 'z': 4.0}",5519.834570322688,Staging,,,,,,,,,
2026-01-15 14:59:02.811620,"{'carat': 0.3, 'cut': 'Good', 'color': 'F', 'clarity': 'VS1', 'depth': 60.0, 'table': 58, 'x': 4.0, 'y': 4.1, 'z': 2.4}",697.9116269361905,Production,,,,,,,,,
2026-01-15 14:59:02.852621,"{'carat': 2.0, 'cut': 'Ideal', 'color': 'G', 'clarity': 'VVS2', 'depth': 63.0, 'table': 55, 'x': 8.0, 'y': 8.1, 'z': 5.1}",19029.3569115755,Production,,,,,,,,,
2026-01-15 14:59:02.888622,"{'carat': 1.5, 'cut': 'Very Good', 'color': 'H', 'clarity': 'SI2', 'depth': 61.0, 'table': 56, 'x': 7.0, 'y': 7.0, 'z': 4.3}",6200.755960125951,Production,,,,,,,,,
2026-01-15 18:15:52.075894,,1580.595419892803,Production,0.5,Ideal,E,VS2,61.5,55.0,5.1,5.2,3.2
2026-01-15 18:15:55.806632,,1549.32,Staging,0.5,Ideal,E,VS2,61.5,55.0,5.1,5.2,3.2
2026-01-15 18:17:37.328479,,1580.595419892803,Production,0.5,Ideal,E,VS2,61.5,55.0,5.1,5.2,3.2
2026-01-15 18:18:24.915952,,11600.952532482246,Production,0.85,Fair,D,IF,61.32,66.65,8.05,6.63,4.38
2026-01-15 18:18:25.064585,,567.2056532143105,Production,0.46,Ideal,H,SI1,61.22,54.99,8.82,5.31,2.11
2026-01-15 18:18:25.205674,,2373.73452031074,Production,0.89,Good,H,SI1,58.58,56.93,6.82,4.79,4.83
2026-01-15 18:18:25.348277,,7687.573349721984,Production,1.03,Premium,E,VVS2,64.41,52.84,8.46,5.29,4.21
2026-01-15 18:18:25.502453,,6409.3,Staging,1.88,Fair,F,SI1,61.06,62.49,6.09,4.15,4.4
2026-01-15 18:18:25.645426,,9751.332361243796,Production,0.93,Good,E,VVS1,60.1,62.17,7.82,8.05,2.11
2026-01-15 18:18:25.787794,,1474.1339271002496,Production,0.29,Ideal,E,VS1,55.94,60.13,8.41,4.89,3.74
2026-01-15 18:18:25.931849,,14058.351057455937,Production,1.41,Premium,G,VVS1,64.13,60.18,6.69,7.67,3.93
